ocreval Accuracy Report Version 7.0
-----------------------------------
   13572   Characters
   14550   Errors
   -7.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     103    10835     3612    14550   Unmarked
     103    10835     3612    14550   Total

   Count   Missed   %Right
      17        0   {SO<\n>ES ENTO<\n>A ESSA}-{ogni satellite vi}
      17        0   {TICO INIT TISANA}-{figliuola.<\n>Quando}
      17        0   {TRANNE NITTO<\n>ORE}-{In ogni<\n>pianeta ,}
      16        0   { MEZIONTA<\n>TESO}-{sabella, rendimi}
      16        0   {(TOA RE SS RETTE}-{altri<\n>eseguirono}
      16        0   {19203.<\n>i DET EER}-{Francia quindici}
      16        0   {<\n>MITRESCOTIUEERE}-{lle stampelle, o}
      16        0   {A SORTE TETI DIA}-{Lancastro<\n>sbarcò}
      16        0   {AES AE tI<\n>ICE}-{echeggiavano fra}
      16        0   {CORO SECO NE<\n>IAN}-{regioni tropiche}
      16        0   {EEC<\n>ENTRA NRTZAN}-{civile e morale,}
      16        0   {INTUCORENÌ<\n>ONORE}-{là in fondo alia}
      16        0   {MIEUIETEST}-{leggende patrie,}
      16        0   {OICR ITE PETITE}-{di Borgogna, per}
      16        0   {PARI<\n>EL EEA SETA}-{totale benefizio}
      16        0   {RIIIATA}-{spese un<\n>privato}
      16        0   {RT TO O<\n>PETTIN}-{antichissimi. — }
      16        0   {SS<\n>N CSI RIODTII}-{oltre<\n>ogni dire.}
      16        0   {TESTA<\n>ONES ENI}-{alle occorrenze,}
      16        0   {TIR<\n>SO I TT ZA}-{de’ troglodìiti.}
      16        0   {TITRES VINTO NIE}-{un canto forbito}
      16        0   {TOSSINE I ESTA}-{d'improvviso, un}
      16        0   {TT RESET<\n>MINT<\n>l}-{dubbio, superior}
      16        0   {È 30 9020,0 CNR}-{associati<\n>gratis}
      15        0   {ASSOGCLAZIIONE}-{uffici postali.}
      15        0   {ATRAAITO SERI}-{una<\n>quantità di}
      15        0   {CI<\n>SITI TRETTE}-{novello<\n>trionfo}
      15        0   {DETTE TTI RE}-{era ter-<\n>ribile}
      15        0   {ESTERA TTT NATE}-{fu applauditis-}
      15        0   {ETI CESNECI TI}-{rifulgere tutte}
      15        0   {I-II] ESRI<\n>TI t}-{di pergamena en}
      15        0   {IETTESE RETE}-{eletta<\n>schiera.}
      15        0   {IST VATI SETTA}-{Odetta, cad-<\n>de}
      15        0   {MATE RR SASS}-{(franco).......}
      15        0   {NETTE<\n>CERO}-{carte, atlanti,}
      15        0   {PETITE SILA}-{Le associazioni}
      15        0   {RIE<\n>CANI SI OC}-{all’ inchiostro}
      15        0   {RIV TOA VITTORI}-{ar-<\n>rovellavasi}
      15        0   {SSA<\n>SET OS E}-{poca ornatezza,}
      15        0   {gree 9088?»<\n>ORE}-{ disse<\n>con modi}
      15        0   {i_eR ET<\n>ANNA}-{, con<\n>una palla}
      14        0   { 80080 80,082}-{nfermate.<\n>Ogni}
      14        0   {<\n>MERLRUETO<\n>IPS}-{a ; il Delfino}
      14        0   {CAN IUNTATIC}-{dimostrazione.}
      14        0   {CETIETNT<\n>SO}-{darete<\n>ascolto}
      14        0   {CITI TERA}-{tratto<\n>tratto:}
      14        0   {E TE OTTANTA<\n>E}-{in-<\n>chinare il}
      14        0   {ICRURIERIATO}-{impareggiabile}
      14        0   {ISS TO RITSTTO}-{sempre<\n>sedute.}
      14        0   {ISTE LI<\n>SETT}-{a queste scene}
      14        0   {IST}-{madonna natura}
      14        0   {IUOESIITATT}-{nell’ a-<\n>zione}
      14        0   {MANTRA COSTO}-{di Flora;<\n>idea}
      14        0   {NIE<\n>EDITE}-{Perchè sogghi-}
      14        0   {ORESTITON ETÀ}-{» X.<\n>Un’ altra}
      14        0   {OTT VE A SS RS}-{apparten-<\n>sono}
      14        0   {PARTITE ESS}-{Ebbe frammisti}
      14        0   {QTA PILA PT<\n>RI}-{pubblico<\n>e che}
      14        0   {RETTETICNTO al}-{fra moltissime}
      14        0   {RITIRATA<\n>RIONE}-{stanza dov'era}
      14        0   {RSI STI ETNIE}-{convenienza di}
      14        0   {SAI ESRE REI}-{orditura<\n>della}
      14        0   {SI TLTRIIRIC}-{ allora l’arte}
      14        0   {SIT SROTTERT}-{collo-<\n>quio il}
      14        0   {SOI PETTO<\n>OTO}-{contra coloro,}
      14        0   {STRETTE<\n>ZIOMe,}-{col viso color}
      14        0   {TAN}-{si stropiccia }
      14        0   {TRE AITINA}-{terribilissimo}
      14        0   {TTT VOTE TTI}-{consola-<\n>zione}
      14        0   {UIRICEGITE}-{pieno successo}
      14        0   {a<\n>UIRTE TE IAT}-{uomini celebri}
      14        0   {gas<\n>RETTE TE<\n>f}-{udini particol}
      14        0   {oivD EI NITRO}-{agguar-<\n>devoli}
      14        0   {t<\n>NY<\n>)}-{llo dell’ arte}
      14        0   {z}-{i<\n>sè, bestemmi}
      13        0   {(GCT<\n>ETA LIRE}-{in sè stesso.}
      13        0   {COS ETTI TREE}-{Il Macbeth su}
      13        0   {DCS ONT AGATA}-{gradi-<\n>mento.}
      13        0   {DIS<\n>SSIS}-{vostro antico}
      13        0   {E TTT<\n>RETTO}-{meglio servir}
      13        0   {ECT NTRRTIZO}-{eb-<\n>ber fine!}
      13        0   {EESTTICAE<\n>ULI}-{a precipizio}
      13        0   {ESITI VPI CTR}-{a cla-<\n>morosi}
      13        0   {ESTENSI}-{soppiantarmi!}
      13        0   {ETRE ITTTT}-{cristalli; va}
      13        0   {GIOTTO<\n>M}-{quanta nel fa}
      13        0   {GITE}-{gentilissimi,}
      13        0   {GOTI PITTRICE}-{volentieri se}
      13        0   {IA TITO CESTT}-{invece fra di}
      13        0   {IE<\n>DORATE}-{di quel tempo}
      13        0   {IIRISCISE}-{Sto e piovoso}
      13        0   {IT ORESTE}-{preparazioni,}
      13        0   {LO NLORTATTO}-{il<\n>teatro era}
      13        0   {MESE<\n>TATA}-{sì riccamente}
      13        0   {NASTRI<\n>ZETA<\n>}-{e componiment}
      13        0   {O A<\n>RT ES STE}-{plauditissima}
      13        0   {O IA NET E}-{d’onestà<\n>alla}
      13        0   {OATTRR TANTE}-{acclamazioni,}
      13        0   {OCOTA CTR}-{ad un<\n>tratto,}
      13        0   {OST ETRIST TT}-{componimenti.}
      13        0   {PERE<\n>NOTTATE}-{ebbe chiamate}
      13        0   {PETTINI<\n>ZA OO}-{dagli edifizi}
      13        0   {RECETTORI}-{Odetta<\n>vegliò}
      13        0   {RENE<\n>E}-{pittorici. Qu}
      13        0   {SO TO<\n>l'00Q}-{temere pei<\n>su}
      13        0   {STTT DITO TEO}-{avevano tolte}
      13        0   {TI TORTA<\n>E TE}-{cota-<\n>le, che}
      13        0   {TINTE SO IAN}-{l'abdicazione}
      13        0   {TIZIO VAT L}-{più brillante}
      13        0   {TO TORE DUET}-{e passionato,}
      13        0   {TTT TURCO<\n>SA}-{am-<\n>mirazione}
      13        0   {VITE GSIECIE}-{che<\n>basti per}
      13        0   {a<\n>SIETE<\n>SOTA}-{ scar-<\n>pello;}
      13        0   {q°008)<\n>IRIS}-{letteratura ;}
      12        0   {(CISSE |<\n>RT}-{le<\n>grazie di}
      12        0   {(RTTESICTA}-{però il caso}
      12        0   {0 6 100,}-{............}
      12        0   {<\n>AGIO<\n>COINS}-{ o no, dello}
      12        0   {<\n>GATTINO UFO}-{. — Ma ohimè}
      12        0   {ARE TATTTATT}-{avvicinàti i}
      12        0   {ARE<\n>CANTA)<\n>}-{affaello<\n>o d}
      12        0   {ATEI TEA TTT}-{con Giovanni}
      12        0   {CIRCA MNT}-{a<\n>richiamare}
      12        0   {CRIRIITO ITA}-{mol-<\n>tissimi}
      12        0   {CSO ESTONE}-{contribuisce}
      12        0   {DWALIRTTICA:}-{regina, anzi}
      12        0   {E A EI}-{architettura}
      12        0   {EIITTTO RA}-{appellazioni}
      12        0   {EN}-{l' officina,}
      12        0   {E}-{composizioni}
      12        0   {FETFA TATE}-{innalzate le}
      12        0   {FINA<\n>R}-{invenzioni; }
      12        0   {IAC<\n>ESISTE}-{d’ ingresso,}
      12        0   {IATTTRRECTA}-{piena-<\n>mente}
      12        0   {IERI FET IPO}-{splendidezza}
      12        0   {IETT TOTO}-{bello<\n>elogio}
      12        0   {IN NN ACCISE}-{vespertilli.}
      12        0   {INFESTATO Gp}-{d’ entusiasm}
      12        0   {IPDIENENZI}-{Num. 25.<\n>PRE}
      12        0   {IPTIORITT}-{fu costretta}
      12        0   {IST TTI SPES}-{queste scene}
      12        0   {IT DETESTA}-{abboccamento}
      12        0   {NTIRAFIFOSCA}-{gli possiamo}
      12        0   {OA<\n>RACE}-{perchè nella}
      12        0   {OETAE<\n>FEE<\n>AE}-{ec-<\n>cellente}
      12        0   {OOO ETICI}-{polpastrella}
      12        0   {ORI NUIT<\n>CR}-{squadernando}
      12        0   {OT RON<\n>SIE}-{agia-<\n>tezza,}
      12        0   {PISTONI}-{nulla contro}
      12        0   {PRE}-{transalpini.}
      12        0   {PRIETETT}-{con poderoso}
      12        0   {PTT SETA<\n>TO}-{farsi, non è}
      12        0   {PTT<\n>VENTRE]}-{Bologna all’}
      12        0   {RACER<\n>BARILE}-{che anche le}
      12        0   {RI RRNTERSI}-{figliuolo di}
      12        0   {RICO MERONI}-{esagerazione}
      12        0   {RO TTI FO CO}-{Odetta<\n>nell’}
      12        0   {RSA<\n>VALORI}-{tutte quelle}
      12        0   {SD<\n>TTT olla}-{settembre p.}
      12        0   {SITA<\n>SUS}-{a pregar per}
      12        0   {SONTA<\n>I TRS}-{e ne’ grandi}
      12        0   {SPECIFICO}-{la difficile}
      12        0   {STA IEGIA I}-{Nembrodde:<\n>a}
      12        0   {STILE TRES}-{zona<\n>torrida}
      12        0   {STR A<\n>g°<\n>055}-{rispet-<\n>tivi}
      12        0   {STRSCAITTO}-{e ciò devesi}
      12        0   {TA (O}-{richiamarglì}
      12        0   {TA VOTI ORTO}-{e che spiegò}
      12        0   {TAO OO<\n>REESE}-{r avvalorare}
      12        0   {TC<\n>RESET A}-{e<\n>schermirsi}
      12        0   {TIRI<\n>IE<\n>CO}-{inarrivabili}
      12        0   {TIRRIZICO}-{e calata ne'}
      12        0   {TITANIC DIET}-{tela è molto}
      12        0   {TOT<\n>RO ET I}-{e di poetici}
      12        0   {TRATTI<\n>TT}-{bene le loro}
      12        0   {TT A TONE}-{trastulli da}
      12        0   {TT MINISTRI}-{batterli: ma}
      12        0   {TTT CISSE}-{e<\n>sacrileghe}
      12        0   {TTT CO<\n>TERA}-{in-<\n>fiammate}
      12        0   {URNE AIA CSI}-{incominciato}
      12        0   {ZIE<\n>SEZIERTI}-{un suo<\n>marmo}
      12        0   {cerio! = vai}-{a del nostro}
      12        0   {i NCIIRCL}-{sabella, che}
      12        0   {lEETETTT CIT}-{spirar vita,}
      12        0   {on}-{are dalle<\n>fa}
      11        0   { AE<\n>AE}-{ntratteneva}
      11        0   {(PT 0000<\n>ES}-{sacerdote. }
      11        0   {(PTT TE}-{Francia.<\n>Al}
      11        0   {(STTITOA}-{è uno scul-}
      11        0   {. \<\n>SITE}-{-<\n>strazioni}
      11        0   {AIOCHUIE DI}-{malinconia.}
      11        0   {ANERLE<\n>E}-{beneficiata}
      11        0   {ASIA<\n>IO TAI}-{vedete colà}
      11        0   {ATTRA SS PA}-{bestialità,}
      11        0   {CENT CNS}-{riducendone}
      11        0   {CIRIE VIETA}-{si lavora}
      11        0   {CRESTA}-{tutto aspro}
      11        0   {DI<\n>ES E TE}-{artista.<\n>Lo}
      11        0   {DN<\n>TT ROTTE}-{si mostrava}
      11        0   {E CORE ON}-{anticamera,}
      11        0   {E OT IRUOE}-{Marchesana:}
      11        0   {E Sr RPSSEA}-{asciutto,}
      11        0   {EPA<\n>(NA}-{molto della}
      11        0   {ERETTE EER}-{miserabile.}
      11        0   {ERTTT TT}-{Casigliani,}
      11        0   {EST TTI ERI}-{e fragorosi}
      11        0   {ETTI FEES<\n>N}-{uom sconosc}
      11        0   {ETTI SEAT}-{ricevono in}
      11        0   {ETTITISRETT}-{il Braccini}
      11        0   {ETTORE TOR}-{ammirazione}
      11        0   {FI RSCOTTTO}-{e ridonarla}
      11        0   {FTSE<\n>SECOLO}-{ditemi bene}
      11        0   {IAP OT<\n>RITI}-{i francesi,}
      11        0   {ICITETNE}-{di Azucena,}
      11        0   {IEENSA TTT}-{lo fu degli}
      11        0   {IETonE<\n>C}-{arti<\n>debban}
      11        0   {IO<\n>TO<\n>EE<\n>N}-{regina con }
      11        0   {IT<\n>ESITA<\n>}-{de’ Piemali}
      11        0   {IT<\n>MONTE}-{l’ aria del}
      11        0   {MCTIINE a}-{alle povere}
      11        0   {METER TE I}-{non franco.}
      11        0   {NA<\n>OLE<\n>5}-{farmacisti,}
      11        0   {NEI<\n>ATE IR}-{della truce}
      11        0   {NINIRIC}-{ed opposte,}
      11        0   {OGENO<\n>MCR}-{mestieri di}
      11        0   {OICCETTA<\n>sp}-{apprestaron}
      11        0   {OTT}-{la cavatina}
      11        0   {PARTITO}-{registrare,}
      11        0   {PET N<\n>ONES}-{principali,}
      11        0   {PETIT<\n>ARTE}-{e tutti gli}
      11        0   {PETRA OE<\n>VI}-{in siffatto}
      11        0   {PIET}-{di tabacco,}
      11        0   {POS<\n>"RPERI}-{l'Abati,<\n>il}
      11        0   {RARNOTT<\n>OST}-{ap-<\n>plausi,}
      11        0   {RATTI DL}-{minacciava,}
      11        0   {RIO<\n>INTCCI}-{ritornerete}
      11        0   {RIST RENATO}-{più tristi,}
      11        0   {SETET VESPE}-{le<\n>fila: ma}
      11        0   {SSR SO<\n>ROS}-{sinistra,<\n>e}
      11        0   {STO TIE}-{festeggiata}
      11        0   {STO<\n>OO SIAE}-{in<\n>campo le}
      11        0   {STRIP CORRE}-{Convenzione}
      11        0   {TASTE}-{che si fac-}
      11        0   {TEO}-{Corticelli.}
      11        0   {TOMASO TATA}-{chiostro, a}
      11        0   {TOSSE PP (O}-{vecchietto,}
      11        0   {TOTI TE<\n>AZ}-{elettissimi}
      11        0   {TOTO ITEI}-{di Parigi.<\n>}
      11        0   {TT EEE<\n>DIES}-{circostanza}
      11        0   {TTI<\n>EEA CO}-{magnifica. }
      11        0   {TTT TOT]<\n>(}-{figliuolo. }
      11        0   {VICARI VAS}-{che ottenne}
      11        0   {VICI FATTE}-{collera, lo}
      11        0   {VIIR CRIS}-{alla<\n>calma,}
      11        0   {VINES TATO}-{furi-<\n>bondo}
      11        0   {VO}-{irrequieto,}
      11        0   {ZONTAA DAI}-{si addiceva}
      11        0   {a EROI PIT }-{uell’ omett}
      11        0   {co<\n>ISTARCRA}-{—<\n>Estero. —}
      11        0   {i<\n>soSS<\n>SO)}-{ne, che sta}
      11        0   {sscocosso}-{Barbieri-Ni}
      11        0   {}-{chiando<\n>qua}
      11        0   {}-{ture<\n>sentan}
      10        0   { Mil<\n>V°0°0}-{mente ebbe}
      10        0   {(NISELAI}-{giovava la}
      10        0   {(STO}-{mio pream-}
      10        0   {-f:ngng}-{ obblio po}
      10        0   {00000000}-{conciliare}
      10        0   {; I}-{avventarsi}
      10        0   {A COPRIRE}-{sotto ogni}
      10        0   {A STATS TT}-{stralunati}
      10        0   {ACTION<\n>DIA}-{la civiltà}
      10        0   {CC TRI<\n>RA}-{Pontificio}
      10        0   {CEETTTTA}-{che la re-}
      10        0   {CENNO}-{mesi dell’}
      10        0   {CETO FI}-{ciliatrici}
      10        0   {CI}-{misurava<\n>a}
      10        0   {CRSTTRICT}-{poleri de’}
      10        0   {CSA NITTO}-{Trovatore,}
      10        0   {CSA TOTI}-{ridonargli}
      10        0   {C]}-{rlecchino.}
      10        0   {E I ET}-{;<\n>sorrise,}
      10        0   {E<\n>(GRIS TT}-{architetto}
      10        0   {EA<\n>Sha SLI}-{e pe’ suoi}
      10        0   {EEE TO<\n>UFE}-{capezzale,}
      10        0   {EETTTI OO}-{gettandosi}
      10        0   {EN}-{nerale. Ol}
      10        0   {EROS TETTE}-{cattivò l’}
      10        0   {EST E IATA}-{sconvolto,}
      10        0   {ESTERA PES}-{la pietosa}
      10        0   {ET RETTA}-{leopa-<\n>tra}
      10        0   {ETTI ESTA}-{che ebbero}
      10        0   {GARE<\n>SAREI}-{postosi il}
      10        0   {GATTINI}-{possessore}
      10        0   {GIF OI}-{brevemente}
      10        0   {GIUNTA}-{fanciulla,}
      10        0   {I NC<\n>Cogo}-{tributare.}
      10        0   {I STE TESE}-{tornio. Ma}
      10        0   {IAP<\n>MC ET}-{spettatori}
      10        0   {IATI (IFTS}-{e' momenti}
      10        0   {ICROGPE}-{fama suona}
      10        0   {IENE<\n>SETE}-{stranieri,}
      10        0   {II RIGIZE}-{Fumagalli,}
      10        0   {IIREZI,}-{Ho perduto}
      10        0   {INCETAO<\n>5}-{due statue}
      10        0   {IPO SOTA}-{decorarlo.}
      10        0   {IRC If po}-{in Parigi,}
      10        0   {MIEZINTTTT}-{fu portata}
      10        0   {MIRICEAITO}-{col popolo}
      10        0   {MITI RICCA}-{le interne}
      10        0   {MOOSE}-{mo snello,}
      10        0   {MOTAN INCI}-{stivato di}
      10        0   {NATETTZE}-{nghilterra}
      10        0   {O ITERNSOI}-{devoluta a}
      10        0   {OI RO EEE}-{quei<\n>mezzi}
      10        0   {OLA}-{dove<\n>sono?}
      10        0   {ON<\n>TSO TI}-{simpatica,}
      10        0   {ONTO<\n>i<\n>Ù}-{prendereb-}
      10        0   {OPRSITTTT}-{degli Dei,}
      10        0   {OSSEA}-{alla penna}
      10        0   {OTPUPTIEGI}-{sep-<\n>pero}
      10        0   {PEC ELIA<\n>}-{di buona p}
      10        0   {PERCIO.}-{d’ un gran}
      10        0   {POCO LIRE}-{in-<\n>felice}
      10        0   {RA CITE<\n>ST}-{Pezzana vi}
      10        0   {RARE TETTI}-{profumieri}
      10        0   {RE<\n>E TO }-{compagnia<\n>}
      10        0   {REGA INFO}-{cala-<\n>maio}
      10        0   {REP SIATE}-{attinse la}
      10        0   {RESTIENTNO}-{sole-<\n>vano}
      10        0   {RETE<\n>TENTA}-{vestita da}
      10        0   {RETTORI<\n>MI}-{sorriso. }
      10        0   {RE}-{Bologna e }
      10        0   {RI ICE CEE}-{richiamava}
      10        0   {RICE<\n>STAI}-{da unanimi}
      10        0   {RIC] IT IC}-{battimani,}
      10        0   {RIESCA}-{, i vostri}
      10        0   {RIT TETRA}-{artista d’}
      10        0   {RIT<\n>SETT}-{obbediente}
      10        0   {RT CAIETT}-{Isabella, }
      10        0   {SERI<\n>so}-{di quel ga}
      10        0   {SES ANSE}-{di sangue?}
      10        0   {SICA VCR}-{L’ egregio}
      10        0   {SILE}-{innocenti,}
      10        0   {SOCCI)<\n>DEE}-{tiene<\n>anzi}
      10        0   {SOTTOTETTO}-{possiede.}
      10        0   {St}-{sbuffando:}
      10        0   {TER TESTE}-{rivederla,}
      10        0   {TETI TETRA}-{inge-<\n>gno,}
      10        0   {TETTE TRI}-{strappò<\n>le}
      10        0   {TITO AT ST}-{gratissime}
      10        0   {TR,<\n>OS}-{Benissimo!}
      10        0   {TRA TETTI}-{cabaletta.}
      10        0   {TRI TONE}-{altrettali}
      10        0   {TS ETTI}-{ornamenti:}
      10        0   {TSITIATTO}-{=<\n>Acconcio}
      10        0   {TS}-{incisioni.}
      10        0   {TT<\n>5<\n>ATA<\n>E}-{proscenio,}
      10        0   {TT<\n>RETE AV}-{coreografo}
      10        0   {TTCIARSO<\n>e}-{uno stesso}
      10        0   {TTT TO ET}-{assistette}
      10        0   {TTT}-{dob-<\n>biamo}
      10        0   {VORREI}-{servitù!!!}
      10        0   {ZINIO OLII}-{ampiamente}
      10        0   {a FTA}-{scrivono).}
      10        0   {ci<\n>A FOOT}-{una statua}
      10        0   {es)<\n>ast<\n>}-{i, concili}
      10        0   {etTTSREtIA}-{soavissima}
      10        0   {fep 2° S}-{anti-natal}
      10        0   {h CRAL}-{dormentava}
      10        0   {l}-{ sventure.}
      10        0   {o” 02009}-{-<\n>vissimi:}
      10        0   {}-{, dov’ è t}
      10        0   {}-{ccenda lav}
      10        0   {}-{de’ se-<\n>le}
      10        0   {}-{d}
      10        0   {}-{nze furono}
      10        0   {€ polleen}-{sentiamo i}
       9        0   {0}-{ picche: }
       9        0   {22° }-{di tribut}
       9        0   {; :}-{rotatoria}
       9        0   {<\n>TILT CAS}-{ i vostri}
       9        0   {ACTA I RE}-{raccolti}
       9        0   {AIN TALI}-{sconfisse}
       9        0   {ARI<\n>S}-{24 Dicemb}
       9        0   {CEIULIP}-{artistica}
       9        0   {CIV MPN}-{Principe.}
       9        0   {CONTRE}-{15 giorni}
       9        0   {CPT<\n>CSI}-{Azincourt}
       9        0   {CP}-{di-<\n>segni}
       9        0   {CR}-{chiamate }
       9        0   {CT CENERE}-{in<\n>fieri,}
       9        0   {Ce OSIO<\n>m}-{‘dontrapp}
       9        0   {E TA<\n>DT}-{principe,}
       9        0   {EATA<\n>STR}-{uropa, la}
       9        0   {ECO RAEE}-{Ionie....}
