ocreval Accuracy Report Version 7.0
-----------------------------------
   19861   Characters
     567   Errors
   97.15%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   97.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
      75      381      110      566   Unmarked
      75      382      110      567   Total

   Count   Missed   %Right
    1001        8    99.20   {s}
    1012       10    99.01   {t}
     618        3    99.51   {u}
      98        4    95.92   {v}
      42        0   100.00   {w}
      44        6    86.36   {x}
     100        2    98.00   {y}
      58        0   100.00   {z}
       2        2     0.00   {|}
      10        1    90.00   {«}
       8        2    75.00   {»}
       3        1    66.67   {É}
       1        1     0.00   {ß}
      17        3    82.35   {à}
      13        4    69.23   {á}
       4        3    25.00   {ä}
       2        1    50.00   {ç}
      16        3    81.25   {è}
     114        2    98.25   {é}
       5        1    80.00   {ê}
       1        0   100.00   {ì}
       9        6    33.33   {í}
       3        0   100.00   {î}
       6        1    83.33   {ñ}
       1        0   100.00   {ò}
      39       25    35.90   {ó}
       2        2     0.00   {ô}
       2        2     0.00   {ö}
       2        1    50.00   {ù}
       6        3    50.00   {ú}
       6        3    50.00   {ü}
      21        1    95.24   {—}
      42       25    40.48   {’}
       4        1    75.00   {“}
       4        0   100.00   {”}
